og_coord,goldstar_coord,dist
"(3333.0, 3509.0)","(3995.164, 3247.515)",711.924
"(3240.0, 2464.0)","(3827.143, 2871.468)",714.68
"(3117.0, 3770.0)","(2645.663, 4312.537)",718.683
"(3868.0, 4537.0)","(3339.082, 5025.514)",720.0
"(1957.0, 7209.0)","(1657.095, 6549.259)",724.708
"(3291.0, 3441.0)","(3995.164, 3247.515)",730.263
"(2356.0, 4984.0)","(2645.663, 4312.537)",731.278
"(3031.0, 3690.0)","(2645.663, 4312.537)",732.145
"(3354.0, 3605.0)","(3995.164, 3247.515)",734.089
"(2538.0, 5420.0)","(1897.125, 5782.942)",736.51
"(1980.0, 7216.0)","(1657.095, 6549.259)",740.818
"(3228.0, 3852.0)","(2645.663, 4312.537)",742.436
"(3752.0, 3953.0)","(3995.164, 3247.515)",746.216
"(3233.0, 2418.0)","(3827.143, 2871.468)",747.422
"(3696.0, 4368.0)","(3339.082, 5025.514)",748.141
"(2742.0, 5488.0)","(3339.082, 5025.514)",755.248
"(2626.0, 5275.0)","(3339.082, 5025.514)",755.466
"(2854.0, 3580.0)","(2645.663, 4312.537)",761.587
"(2406.0, 5038.0)","(2645.663, 4312.537)",764.025
"(3183.0, 3286.0)","(3827.143, 2871.468)",766.001
"(3588.0, 3897.0)","(3995.164, 3247.515)",766.559
"(3175.0, 3282.0)","(3827.143, 2871.468)",770.602
"(2783.0, 5559.0)","(3339.082, 5025.514)",770.607
"(1414.0, 5180.0)","(1897.125, 5782.942)",772.625
"(2241.0, 4976.0)","(2645.663, 4312.537)",777.133
"(2566.0, 5384.0)","(1897.125, 5782.942)",778.812
"(2412.0, 5060.0)","(2645.663, 4312.537)",783.134
"(3184.0, 3742.0)","(2645.663, 4312.537)",784.423
"(1974.0, 7268.0)","(1657.095, 6549.259)",785.505
"(3417.0, 2201.0)","(3827.143, 2871.468)",785.967
"(2658.0, 5585.0)","(1897.125, 5782.942)",786.201
"(3153.0, 3280.0)","(3827.143, 2871.468)",788.268
"(2657.0, 5570.0)","(1897.125, 5782.942)",789.148
"(2256.0, 5006.0)","(2645.663, 4312.537)",795.442
"(3171.0, 3715.0)","(2645.663, 4312.537)",795.631
"(3303.0, 3646.0)","(3995.164, 3247.515)",798.675
"(3360.0, 2222.0)","(3827.143, 2871.468)",800.02
"(3876.0, 4431.0)","(3339.082, 5025.514)",801.079
"(3618.0, 3958.0)","(3995.164, 3247.515)",804.389
"(2986.0, 3576.0)","(2645.663, 4312.537)",811.367
"(3108.0, 3644.0)","(2645.663, 4312.537)",812.833
"(2066.0, 4884.0)","(2645.663, 4312.537)",813.99
"(1911.0, 7323.0)","(1657.095, 6549.259)",814.336
"(2531.0, 5269.0)","(1897.125, 5782.942)",816.048
"(3039.0, 3597.0)","(2645.663, 4312.537)",816.521
"(2929.0, 3544.0)","(2645.663, 4312.537)",819.103
"(2235.0, 5022.0)","(2645.663, 4312.537)",819.745
"(2861.0, 3521.0)","(2645.663, 4312.537)",820.305
"(3459.0, 3870.0)","(3995.164, 3247.515)",821.559
"(3802.0, 4048.0)","(3995.164, 3247.515)",823.461
"(3733.0, 4029.0)","(3995.164, 3247.515)",824.287
"(1595.0, 5014.0)","(1897.125, 5782.942)",826.167
"(3920.0, 4438.0)","(3339.082, 5025.514)",826.219
"(2780.0, 5636.0)","(3339.082, 5025.514)",827.808
"(3342.0, 3762.0)","(3995.164, 3247.515)",831.455
"(3099.0, 3277.0)","(3827.143, 2871.468)",833.456
"(3852.0, 5687.0)","(3339.082, 5025.514)",837.048
"(3563.0, 3965.0)","(3995.164, 3247.515)",837.586
"(3671.0, 4022.0)","(3995.164, 3247.515)",839.589
"(3310.0, 3736.0)","(3995.164, 3247.515)",841.467
"(3194.0, 3512.0)","(3995.164, 3247.515)",843.692
"(3116.0, 3606.0)","(2645.663, 4312.537)",848.771
"(3116.0, 3599.0)","(2645.663, 4312.537)",854.606
"(3208.0, 3597.0)","(3995.164, 3247.515)",861.259
"(2023.0, 4928.0)","(1897.125, 5782.942)",864.159
"(3786.0, 4088.0)","(3995.164, 3247.515)",866.12
"(1572.0, 7516.0)","(884.555, 8045.446)",867.694
"(3932.0, 4115.0)","(3995.164, 3247.515)",869.782
"(1563.0, 4979.0)","(1897.125, 5782.942)",870.61
"(3839.0, 4106.0)","(3995.164, 3247.515)",872.573
"(3003.0, 3510.0)","(2645.663, 4312.537)",878.496
"(1916.0, 7390.0)","(1657.095, 6549.259)",879.703
"(3050.0, 3522.0)","(2645.663, 4312.537)",887.94
"(1846.0, 7421.0)","(1657.095, 6549.259)",891.974
"(3945.0, 4362.0)","(3339.082, 5025.514)",898.547
"(3310.0, 2132.0)","(3827.143, 2871.468)",902.358
"(3876.0, 4300.0)","(3339.082, 5025.514)",902.58
"(3904.0, 4146.0)","(3995.164, 3247.515)",903.098
"(1935.0, 4875.0)","(2645.663, 4312.537)",906.315
"(1690.0, 4878.0)","(1897.125, 5782.942)",928.343
"(3658.0, 4120.0)","(3995.164, 3247.515)",935.366
"(3832.0, 4171.0)","(3995.164, 3247.515)",937.788
"(3569.0, 4095.0)","(3995.164, 3247.515)",948.602
"(1836.0, 4836.0)","(1897.125, 5782.942)",948.913
"(2946.0, 3268.0)","(3827.143, 2871.468)",966.256
"(1802.0, 4819.0)","(1897.125, 5782.942)",968.624
"(3899.0, 4212.0)","(3995.164, 3247.515)",969.267
"(2925.0, 3371.0)","(2645.663, 4312.537)",982.1
"(2962.0, 3382.0)","(2645.663, 4312.537)",982.837
"(3944.0, 5805.0)","(3339.082, 5025.514)",986.673
"(2942.0, 3308.0)","(3827.143, 2871.468)",986.934
"(2065.0, 7451.0)","(1657.095, 6549.259)",989.709
"(3943.0, 5818.0)","(3339.082, 5025.514)",996.369
"(4039.0, 5796.0)","(3339.082, 5025.514)",1040.929
